Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[31m[ERROR] [MySQL] [esx_datastore] An error happens on MySQL for query "SELECT * FROM datastore": connect ETIMEDOUT[0m
[31m[ERROR] [MySQL] [esx_property] An error happens on MySQL for query "SELECT * FROM properties": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [esx_trunk] An error happens on MySQL for query "SELECT * FROM trunk_inventory": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [esx_trunk] An error happens on MySQL for query "DELETE FROM `trunk_inventory` WHERE `owned` = 0": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [esx_drp_garage] An error happens on MySQL for query "UPDATE owned_vehicles SET state=true WHERE state=false": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [esx_addoninventory] An error happens on MySQL for query "SELECT * FROM items": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [esx_addonaccount] An error happens on MySQL for query "SELECT * FROM addon_account": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [esx_society] An error happens on MySQL for query "SELECT * FROM jobs": Handshake inactivity timeout[0m
[31m[ERROR] [MySQL] [pk_propiedades] An error happens on MySQL for query "SELECT * FROM pk_inventariocasas": Handshake inactivity timeout[0m
Error running call reference function for resource esx_property: citizen:/scripting/lua/scheduler.lua:355: @esx_property/server/main.lua:98: attempt to get length of a nil value (local 'properties')
stack traceback:
        @esx_property/server/main.lua:98: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14431:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
Error resuming coroutine: @esx_addonaccount/server/main.lua:12: attempt to get length of a nil value (local 'result')
stack traceback:
        @esx_addonaccount/server/main.lua:12: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_society/server/main.lua:18: attempt to get length of a nil value (local 'result')
stack traceback:
        @esx_society/server/main.lua:18: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @pk_propiedades/server/armario.lua:16: attempt to get length of a nil value (local 'result')
stack traceback:
        @pk_propiedades/server/armario.lua:16: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:14: attempt to get length of a nil value (local 'result')
stack traceback:
        @esx_datastore/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_trunk/server/trunk.lua:15: attempt to get length of a nil value (local 'result')
stack traceback:
        @esx_trunk/server/trunk.lua:15: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_addoninventory/server/main.lua:14: attempt to get length of a nil value (local 'items')
stack traceback:
        @esx_addoninventory/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
esx_shops: invalid item "croquettes" found!
esx_business: Synced 2 business(es) from database
es_extended: ignoring job "cardealer" due to missing job grades!
Connecting: 💎 𝕽𝖝𝕿𝖗 💎
Sending heartbeat to live-internal.fivem.net:30110
Error resuming coroutine: @esx_addonaccount/server/main.lua:61: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_addonaccount/server/main.lua:61: in function 'GetAccount'
        @esx_addonaccount/server/main.lua:73: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[31m[ERROR] [MySQL] [esx_tattoos] An error happens on MySQL for query "INSERT INTO playersTattoos (identifier, tattoos) VALUES ('steam:110000115d2d091', '[]')": ER_DUP_ENTRY: Duplicate entry '0' for key 'PRIMARY'[0m
Successfully Set Identity For steam:110000115d2d091
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
